15 5 2 0.527 10.253950647777927 12.377916169782312 10.788519363594258 1 -1 0
1743 581 2 0.527 14.019854138673098 16.053498332408225 4.620905495958535 0 0 0
542 181 2 0.527 13.771850986825863 9.90212884328895 16.100176955741894 0 1 0
2344 782 1 -1.054 16.0458851669056 3.618460824666932 9.432495496854179 0 0 0
2171 724 2 0.527 5.187153617821582 9.199944579639162 10.453339323889677 0 0 0
1612 538 1 -1.054 17.442628007674507 8.900271199214947 8.368694058387856 0 0 0
1709 570 2 0.527 16.77674092635472 7.72990988645214 14.113679583301979 0 0 0
1041 347 2 0.527 6.36180586536501 14.58633939596752 6.724823502237449 0 0 0
327 109 2 0.527 14.462867222036978 8.292327524035725 10.466240978206297 0 0 1
1130 377 2 0.527 5.969131634773554 7.726355444848715 4.2817125525168125 1 1 1
956 319 2 0.527 8.061979327710041 9.702623407435201 8.327989566902186 0 0 0
412 138 1 -1.054 11.439391822950306 8.629163245973926 7.976640216871253 0 0 1
374 125 2 0.527 16.447430210380197 17.12857916492661 17.08432959155064 0 0 0
1781 594 2 0.527 9.532086694909001 5.364889758255133 15.205449800315717 1 0 1
729 243 2 0.527 12.711722216643375 3.877208348100946 5.046125133760418 0 0 0
1653 551 2 0.527 7.8620185968433205 13.713282095979356 8.346314774822115 1 0 0
566 189 2 0.527 12.984304972786369 10.557486615889923 10.57693267515129 0 0 0
1557 519 2 0.527 9.458277753280655 6.602376146566175 5.460733705314778 0 0 0
353 118 2 0.527 17.311172005369023 4.51186902385344 12.944672845694166 0 0 0
2267 756 2 0.527 4.6825319899450415 11.223565066104937 7.293652863515942 0 1 0
1840 614 1 -1.054 17.195157184465614 10.955996665068673 15.304812138610906 0 0 0
2007 669 2 0.527 16.278220586286864 11.186737802111313 16.905186878145557 0 1 1
872 291 2 0.527 15.02864753127314 8.64458432131122 4.941614146398716 0 0 0
2329 777 1 -1.054 7.303220616498431 11.427407229550147 12.870660026091148 1 0 0
567 189 2 0.527 12.207299749012934 9.289306473118739 10.859531442312857 0 0 0
1024 342 1 -1.054 13.256452192339692 7.347309666278363 11.359014950131954 0 1 0
1784 595 2 0.527 4.777495128824074 15.073993175452372 13.662998431602725 0 0 0
1486 496 1 -1.054 11.552251248889997 9.679342950921718 13.725553310552172 0 0 0
1482 494 2 0.527 11.790378660550147 13.012274792490828 3.5087785787128105 1 0 1
159 53 2 0.527 11.78055705369197 17.02560950336699 16.258131805557802 0 1 0
354 118 2 0.527 16.604959546513477 4.279557108430041 11.62589491029796 0 0 0
798 266 2 0.527 12.23956616247386 10.473746870358397 3.298426270424707 0 0 1
1367 456 2 0.527 3.016633135954827 4.75328589259875 9.712683010856008 1 0 0
1613 538 2 0.527 17.476302327242777 8.505699911897622 7.497255397022031 0 0 0
645 215 2 0.527 13.169198700903088 8.00852083486588 5.92374928916929 1 1 1
476 159 2 0.527 7.8610905966429225 8.929924774548322 6.142542736913453 0 1 1
151 51 1 -1.054 15.733835209507907 12.05449894493418 4.302012777494561 0 1 0
81 27 2 0.527 10.42554350383713 11.615392715079793 5.955525097242845 0 0 0
326 109 2 0.527 15.703719805563418 9.148655508663577 10.32888181490447 0 0 1
1424 475 2 0.527 3.7955025245749168 8.484470352965074 12.148745991911147 1 1 0
909 303 2 0.527 9.168180767194418 15.605029084040753 4.789419896960846 0 0 1
1239 413 2 0.527 9.627033514546222 9.17211883697981 13.834139040157194 0 0 0
180 60 2 0.527 5.711145873803691 3.667487261478365 7.156497874465263 1 0 0
2366 789 2 0.527 9.063442398261595 16.323373098782618 9.439357796987968 1 0 0
413 138 2 0.527 11.532524675837454 9.576958110131734 8.072749679714343 0 0 1
695 232 2 0.527 6.084663779183651 16.86960082342084 5.126287015898816 0 0 1
860 287 2 0.527 14.562902431808032 6.6942750360835905 7.5268673873942555 0 -1 0
1421 474 2 0.527 8.520562254666679 11.444759334992309 5.00437436297816 1 0 0
168 56 2 0.527 12.03702415310305 17.438698249686873 13.85174499114535 0 0 0
423 141 2 0.527 16.644093663685368 14.053872816673016 12.60189804334157 0 0 0
664 222 1 -1.054 5.783403417950112 11.984496824240303 17.125590578782937 1 0 -1
1614 538 2 0.527 17.091886970290734 8.20988234928476 8.931339385723547 0 0 0
181 61 1 -1.054 3.4366359522448655 3.357573412053269 12.042865809808845 1 0 1
2170 724 1 -1.054 5.641323987977946 10.03031357362514 10.596316234529041 0 0 0
2057 686 2 0.527 16.875276667814042 11.327826309955386 7.2392115056733815 -1 0 0
1915 639 1 -1.054 3.334479877263109 12.561932789176097 13.69894371405286 0 0 0
1649 550 2 0.527 16.360660580678413 14.740466345143947 15.814931074446731 0 0 0
1039 347 1 -1.054 5.96575551728264 14.871072881266551 5.9012357717120105 0 0 0
1050 350 2 0.527 14.13599739589901 13.864041981897794 15.435647509821584 0 0 0
1049 350 2 0.527 15.007191548639234 12.842897742498161 16.135765559418207 0 0 0
1189 397 1 -1.054 7.033907191023241 5.598123028780996 9.705063822295244 1 0 0
1276 426 1 -1.054 15.190359485195424 11.181529202854527 8.108791817656709 0 0 1
1197 399 2 0.527 8.237147081780137 15.21276354857767 13.864930077628605 1 0 0
595 199 1 -1.054 14.95414336377074 6.311119794826134 17.322262696631803 1 1 0
416 139 2 0.527 11.363015134098006 3.323536882581558 6.748360517282325 0 1 1
2367 789 2 0.527 10.386740214079737 16.571538957655378 10.131583789895256 1 0 0
2077 693 1 -1.054 4.637466561875251 12.309469505559639 9.251604393388188 0 0 0
103 35 1 -1.054 4.853166029646554 15.088867761292674 15.725774625392019 1 0 0
571 191 1 -1.054 12.366165380007347 4.572925149305789 10.868696431875474 0 1 0
89 30 2 0.527 9.223517150743383 17.415395993928175 7.700863754179212 0 1 0
2253 751 2 0.527 5.977920703945463 4.64617206294086 4.601882677723833 0 1 1
145 49 1 -1.054 10.971726816365186 11.067164633339605 16.07894992016744 0 0 0
1710 570 2 0.527 16.173470757309076 6.714313336400156 13.166838055574988 0 0 0
1652 551 2 0.527 7.56133940255715 12.244637486125555 8.135234128450577 1 0 0
90 30 2 0.527 8.96100728574761 16.017729000481776 7.18173410952492 0 1 0
925 309 1 -1.054 6.066336968880071 8.200769626313203 13.849311782809007 0 0 -1
464 155 2 0.527 11.989909853260665 13.730554758507754 16.229507981039298 0 0 0
1854 618 2 0.527 12.797908234816022 13.008421111147047 13.625765060510123 0 0 1
2282 761 2 0.527 7.728706937146836 4.577076208451782 11.069320946387013 0 1 0
406 136 1 -1.054 11.740139446272067 3.712466160284866 13.81880449908533 1 0 0
1659 553 2 0.527 4.6088445346118725 17.36506337425244 14.770797932338693 0 0 0
147 49 2 0.527 11.717296535660875 10.746976739764998 16.58672083544309 0 0 0
1533 511 2 0.527 6.042932263349853 10.839568977134247 14.258601609192821 1 0 0
2079 693 2 0.527 5.305434122946984 12.994865454488478 9.268263757019332 0 0 0
1458 486 2 0.527 4.406655143461019 7.509722063858344 9.1973003719751 1 1 0
325 109 1 -1.054 14.843229348161016 8.99477857150696 9.93887671210443 0 0 1
644 215 2 0.527 13.347165700419424 7.640119219240271 4.466186912045357 1 1 1
1279 427 1 -1.054 5.446340770549842 5.038681665769198 13.579562851715693 0 1 0
873 291 2 0.527 15.835213187831853 9.707099207847529 4.225797150129306 0 0 0
105 35 2 0.527 5.285830295499476 15.480797733719443 16.48433793822561 1 0 0
425 142 2 0.527 3.4260283539640497 4.287543510251593 4.523161521780256 0 0 1
195 65 2 0.527 8.982866988642392 5.533225862289266 17.277848016355463 0 0 0
1457 486 2 0.527 4.5993658256046706 7.307990709589392 7.709332905951069 1 1 0
80 27 2 0.527 11.891501783360889 11.893614486721082 6.211335609966644 0 0 0
2331 777 2 0.527 6.757646952887352 11.09208355876766 12.159229643878849 1 0 0
1853 618 2 0.527 11.976294165402134 12.859151746945605 12.36301048519624 0 0 1
1863 621 2 0.527 15.242155005447515 13.740237676686775 10.422876844730972 0 -1 0
1862 621 2 0.527 16.554678783140847 13.204749246962535 9.891450911266453 0 -1 0
643 215 1 -1.054 13.162448822902244 8.381818741486436 5.042370320879725 1 1 1
1640 547 2 0.527 14.674761258122041 11.715006661421542 12.8544865966576 0 0 1
1256 419 2 0.527 4.004381816750806 4.137885637261739 16.31880185529214 1 0 0
1420 474 1 -1.054 8.645565891847804 12.354573856634477 5.2742584411978015 1 0 0
1943 648 2 0.527 16.545431530057257 5.820406455776238 7.6399287622008245 0 0 0
1425 475 2 0.527 4.972429099949956 7.7344270902715 12.735396788549584 1 1 0
871 291 1 -1.054 15.838851877283497 8.776354680944564 4.449241032579496 0 0 0
2281 761 1 -1.054 8.224547817938351 4.086071792857702 11.724517313240444 0 1 0
1785 595 2 0.527 5.533517266509633 14.44216951778798 12.513603129871932 0 0 0
269 90 2 0.527 14.947047536624273 3.3242662369958715 15.920437598418905 0 1 0
167 56 2 0.527 10.865050206845815 17.286666596080494 12.90557188293429 0 0 0
885 295 2 0.527 3.977710580197257 17.208403669517423 6.143983068165502 0 0 0
120 40 2 0.527 9.331660816870123 5.821486686955248 11.316043917509413 1 1 1
2233 745 1 -1.054 14.690317955385554 17.472275546843616 10.009305448621717 -1 0 1
1190 397 2 0.527 7.6676211567863275 6.200143905219145 9.314931466186874 1 0 0
947 316 2 0.527 12.403278599549397 13.693847807049524 9.794765315921204 0 1 0
1527 509 2 0.527 9.188496850848892 16.47408785100884 12.039713157965847 1 0 0
1861 621 1 -1.054 15.687376971511073 12.926698554841588 10.185901571200862 0 -1 0
2078 693 2 0.527 3.817205984530306 12.76937673187444 9.430164559340634 0 0 0
2251 751 1 -1.054 6.838091220108966 5.038876568568112 4.750595995669274 0 1 1
2396 799 2 0.527 6.342278899010051 3.591089596740256 16.19065609853476 1 0 0
955 319 1 -1.054 7.393864755637407 10.376137158340342 8.455378551955715 0 0 0
583 195 1 -1.054 9.32719998790769 6.906287012005749 8.509577276607079 1 1 0
1238 413 2 0.527 8.532296997020897 9.857521087358158 13.044420259404708 0 0 0
1944 648 2 0.527 16.47860855969897 5.212919562912359 6.254874829029665 0 0 0
2089 697 1 -1.054 13.139833422692677 7.316308694268734 14.046864423395258 0 0 0
592 198 1 -1.054 13.601052800370622 12.704619358597457 5.932987116900193 1 -1 0
861 287 2 0.527 14.374674282433459 8.067256415286076 8.13627065116174 0 -1 0
13 5 1 -1.054 10.195347515260337 13.166057182517553 11.328542701295522 1 -1 0
2191 731 1 -1.054 7.271152094043741 14.524273617281363 10.729856796024102 0 0 0
1531 511 1 -1.054 5.266951307994056 10.598696475367479 14.764625117306137 1 0 0
2346 782 2 0.527 15.75082795490989 3.7421101508183834 8.530343703704403 0 0 0
2330 777 2 0.527 7.5424032703308255 12.311764613877088 12.593298381409147 1 0 0
859 287 1 -1.054 13.9366510270007 7.415513110421077 7.5889206051394 0 -1 0
134 45 2 0.527 3.2436529839357147 13.146319876423352 5.246137858729092 1 0 0
1842 614 2 0.527 16.59349985470825 10.995859640456294 14.561411044903016 0 0 0
796 266 1 -1.054 12.372080233771042 11.32319123513769 3.7192707453637204 0 0 1
2192 731 2 0.527 6.747700850304268 15.237333606591765 10.36411093085897 0 0 0
422 141 2 0.527 15.555413415932206 14.176249948414931 13.6467325585355 0 0 0
119 40 2 0.527 9.885317713952986 6.483060145293818 10.071992220122093 1 1 1
1525 509 1 -1.054 9.192130334751242 16.84609656271678 12.921655422060324 1 0 0
135 45 2 0.527 4.504417958906833 12.308388187932946 5.2610497195698 1 0 0
948 316 2 0.527 11.83933551569542 12.91129004625031 8.627952724484377 0 1 0
1195 399 1 -1.054 7.523293477319216 14.584049313674342 13.971500541307519 1 0 0
1255 419 1 -1.054 4.2403680107925315 5.053513799594024 16.46766877330512 1 0 0
133 45 1 -1.054 4.178102979007446 13.18108671819706 5.041637720427836 1 0 0
1858 620 1 -1.054 14.011527996854406 14.726757459525727 3.1584471572730064 0 0 1
1467 489 2 0.527 7.954146695732206 13.435047440104913 15.549029273731998 0 0 0
2092 698 1 -1.054 16.864599854839284 9.199666311446311 11.607564261872483 1 1 1
728 243 2 0.527 13.645628396556855 4.769404317490788 4.256387166434363 0 0 0
1129 377 1 -1.054 6.316939474935433 8.432378441015402 3.736930934977958 1 1 1
833 278 2 0.527 7.457564192675902 5.890329560715275 13.739239419867674 1 0 0
2268 756 2 0.527 4.329768195500604 10.084082576818325 6.3614418185149155 0 1 0
297 99 2 0.527 9.953638708092518 3.117987898757886 16.079941836696808 0 0 -1
424 142 1 -1.054 4.374237296596762 4.158923727901421 4.547300321731846 0 0 1
1171 391 1 -1.054 9.056496288342029 8.970998613280829 16.699809900868274 0 0 0
1040 347 2 0.527 5.27216171946486 14.232663609688926 5.735142194118442 0 0 0
658 220 1 -1.054 4.416719825897942 5.657770793843255 10.190083798951544 1 0 0
908 303 2 0.527 8.943029681242317 14.324963297395001 5.565705028458062 0 0 1
2266 756 1 -1.054 4.936837359865507 10.816816478023796 6.4653351770040395 0 1 0
1942 648 1 -1.054 15.929805716692924 5.5820990459388256 6.946790813498824 0 0 0
2278 760 1 -1.054 17.438839077122253 17.081525661510778 11.210604520783187 0 1 0
604 202 1 -1.054 13.997870593207846 15.007720976346171 10.948097606653423 0 0 1
573 191 2 0.527 11.627630517686143 5.175733693925137 10.95480065450082 0 1 0
1555 519 1 -1.054 9.198085861461863 5.783487806183283 5.882572424550867 0 0 0
1929 643 2 0.527 6.909051944265348 16.826158742217544 8.378846948303796 0 0 1
605 202 2 0.527 14.224079219611255 15.853652728391449 10.56150362181968 0 0 1
878 293 2 0.527 3.757471383020079 8.391371772540644 17.32361015668328 0 0 1
832 278 1 -1.054 8.396135808406626 6.077797528206089 13.72639977254013 1 0 0
279 93 2 0.527 4.031294675210255 5.75876084165048 5.67474665260408 0 0 0
2252 751 2 0.527 7.197646314577269 5.168595013157197 3.8730317194474178 0 1 1
1278 426 2 0.527 15.423729066298504 10.331194479791955 8.481210014153294 0 0 1
797 266 2 0.527 12.990793689243057 11.146059482064091 4.427821236565904 0 0 1
1025 342 2 0.527 13.104419316558761 6.488937195890333 10.963656237834515 0 1 0
2093 698 2 0.527 16.633497084730216 8.436055920263662 12.13644661472631 1 1 1
1466 489 2 0.527 9.227318855658321 12.783427221422311 16.045319268058872 0 0 0
1738 580 1 -1.054 17.087309916179944 4.099498901765546 4.6758409906750815 0 1 1
1487 496 2 0.527 11.818918537690744 10.155807032420132 12.93936223872189 0 0 0
1860 620 2 0.527 13.079175612284693 14.540215423420548 3.048234080658439 0 0 1
414 138 2 0.527 12.329330890980053 8.315689272871978 7.815493286816184 0 0 1
1026 342 2 0.527 13.245350429137053 7.182620293491611 12.301872304739234 0 1 0
1742 581 2 0.527 13.280473874488246 16.05200688650177 5.941963682095734 0 0 0
1131 377 2 0.527 6.779419317391165 9.003301552121979 4.350433182368759 1 1 1
2334 778 2 0.527 13.845513967994625 4.847681358780538 14.129432986260815 0 0 0
1626 542 2 0.527 12.024324989162045 15.085870749171436 7.684694461461829 0 0 0
572 191 2 0.527 12.204758866805882 4.111667167584331 10.045644275815079 0 1 0
2010 670 2 0.527 17.43978012035101 4.858115073853485 9.268706632701402 1 1 0
1172 391 2 0.527 8.393224509059763 9.37983180491746 16.143795734656145 0 0 0
594 198 2 0.527 13.945298277774212 12.160892683384526 6.64156468195982 1 -1 0
1624 542 1 -1.054 12.020417253193084 15.187572061725835 6.732923812378653 0 0 0
1422 474 2 0.527 8.215838259648276 12.4129761011185 6.127574986264262 1 0 0
957 319 2 0.527 6.812642129842278 10.014135321611391 9.124228856805129 0 0 0
1798 600 1 -1.054 8.89860860944847 17.256663286277465 3.4033876236874976 1 -1 0
944 315 2 0.527 3.1354099050355204 9.121175732121888 8.81658188310993 1 0 0
465 155 2 0.527 12.225554091354207 15.151648879386157 15.763843584020721 0 0 0
1740 580 2 0.527 16.214339916617412 3.8597821512291453 4.36489873767159 0 1 1
2172 724 2 0.527 5.111110630843303 10.677117071130164 10.130757623266526 0 0 0
475 159 1 -1.054 7.615220276427762 9.739124919914603 5.694247430840138 0 1 1
1196 399 2 0.527 6.855446589563947 15.060547781819997 14.46460863008207 1 0 0
565 189 1 -1.054 12.102250226005337 10.235847954933828 10.76335632919465 0 0 0
146 49 2 0.527 11.085658464840774 10.676168729797594 15.212712223491893 0 0 0
593 198 2 0.527 13.185251149702266 13.443289990568372 6.377622321657967 1 -1 0
69 23 2 0.527 3.288454139988311 15.746908336066465 11.918198478654315 1 0 0
834 278 2 0.527 8.453331901461793 6.999560497993636 13.474790096030114 1 0 0
1884 628 2 0.527 3.033744048052331 9.67715060965538 4.920961246812478 1 0 1
153 51 2 0.527 15.711466798275607 12.493770193696973 3.4518561870245494 0 1 0
426 142 2 0.527 4.533074441806245 3.431101550731338 3.9462417027408794 0 0 1
1191 397 2 0.527 6.890066093058392 4.932226273995626 9.03266733097782 1 0 0
2283 761 2 0.527 8.26252221777991 4.668711035568384 12.483012684819116 0 1 0
907 303 1 -1.054 9.427837627924905 15.149932062145863 5.590475951345953 0 0 1
1739 580 2 0.527 17.280119247569147 3.462845657949976 5.364116385094665 0 1 1
1244 415 2 0.527 4.637705189469823 9.732936411891824 3.420849347424448 0 0 0
79 27 1 -1.054 11.104527252492854 11.540137386161605 6.6260051452789845 0 0 0
2091 697 2 0.527 13.153213669357944 6.991530316097023 14.947178680330177 0 0 0
1257 419 2 0.527 3.6590591176380323 5.339664275600596 17.17224216697221 1 0 0
2090 697 2 0.527 13.980940296872454 7.760403447666774 13.939417411857212 0 0 0
1651 551 1 -1.054 7.425022761188345 13.108679772365281 7.746551118784153 1 0 0
1243 415 1 -1.054 4.062510296115108 10.49449463400911 3.347325640655874 0 0 0
88 30 1 -1.054 8.657421564366064 16.654244641316758 7.828966161238564 0 1 0
727 243 1 -1.054 13.60204202767886 3.92094867556707 4.697350963605936 0 0 0
1648 550 1 -1.054 16.80254077020298 15.34606002008699 16.410098270026793 0 0 0
1708 570 1 -1.054 16.08390924547794 7.620329059189943 13.462371552246182 0 0 0
541 181 1 -1.054 13.329854499108803 9.680831680217178 16.919867414558194 0 1 0
118 40 1 -1.054 10.09655062654803 6.292928070532417 10.98602517172398 1 1 1
1456 486 1 -1.054 4.538666133224519 7.9889463158361 8.379288742690935 1 1 0
2193 731 2 0.527 8.17636239208182 14.824279262915418 10.647293445121083 0 0 0
1281 427 2 0.527 5.051728681056385 5.634195692881249 14.216642233668223 0 1 0
606 202 2 0.527 14.539714944524802 14.950949031423175 11.735122022202672 0 0 1
931 311 1 -1.054 10.038309723510224 7.930473347447997 4.437593567126802 1 0 0
1625 542 2 0.527 11.096060979137448 15.13568777102004 6.489820311627862 0 0 0
1532 511 2 0.527 4.607919973461909 11.247069208300319 14.51660026677123 1 0 0
946 316 1 -1.054 11.767602824359889 13.751196217248937 9.081425786342754 0 1 0
2094 698 2 0.527 16.459863785049073 9.93814736133016 12.062603030153381 1 1 1
477 159 2 0.527 6.95710276212421 10.138275344697217 6.2632694729853515 0 1 1
1465 489 1 -1.054 8.2883669755585 12.841923796616118 16.221879163340517 0 0 0
1927 643 1 -1.054 6.1947670460472075 16.597811501346733 8.973725466302739 0 0 1
277 93 1 -1.054 4.194624651361924 6.513098941811609 6.2408942864217085 0 0 0
1173 391 2 0.527 9.875029045255115 9.401533608346629 16.453092327970083 0 0 0
2395 799 1 -1.054 6.913796033249891 3.384843834015625 15.451023322184193 1 0 0
2397 799 2 0.527 6.484214752844002 3.7873643517156466 14.696263093836645 1 0 0
463 155 1 -1.054 12.184524011277825 14.24877950744848 15.448614754519337 0 0 0
1481 494 2 0.527 10.876458568737878 14.161632327855694 3.8770276084466637 1 0 1
1291 431 1 -1.054 7.299872783677964 14.343679159377178 3.1867436878991575 0 0 0
1799 600 2 0.527 7.963463645911866 17.293592797076773 3.6043003611042295 1 -1 0
1783 595 1 -1.054 4.710632306173752 14.881776547829825 12.72768673165475 0 0 0
660 220 2 0.527 4.225825232976514 6.009866963987128 11.059459070141124 1 0 0
1928 643 2 0.527 5.409891952732893 16.62086104700177 8.426308140539378 0 0 1
1782 594 2 0.527 10.958458243575915 4.857868475598235 15.188906355820645 1 0 1
1780 594 1 -1.054 10.200942870060583 4.9681891399756175 15.763558961070277 1 0 1
1292 431 2 0.527 6.932396692391318 14.319610965239788 4.070263837074098 0 0 0
415 139 1 -1.054 11.04479150383345 3.576119709183207 5.881664829808662 0 1 1
659 220 2 0.527 5.346873246871587 5.839857693498553 10.056349794587561 1 0 0
596 199 2 0.527 15.259433323204759 5.483559165886021 16.950554190583446 1 1 0
1459 487 1 -1.054 11.91868406364448 3.1356995177627365 8.646392034885764 0 0 1
688 230 1 -1.054 9.443640836351328 10.719250811328006 3.116315606937461 0 1 1
1480 494 1 -1.054 11.47033938158973 13.856600296339243 3.191107193194692 1 0 1
1953 651 2 0.527 17.32576789600008 7.954111272446158 4.432575308893815 0 1 0
408 136 2 0.527 11.657953118375344 3.824110106121143 12.871700064782726 1 0 0
182 61 2 0.527 3.0696018166577765 3.6855388471957466 11.221920996072857 1 0 1
1132 378 1 -1.054 10.128194988773398 17.408123017112516 16.967528415305686 0 0 0
1461 487 2 0.527 12.801179090027512 3.0387401329752413 8.288583079109458 0 0 1
597 199 2 0.527 14.00764707269328 6.303550568448106 17.17973814810918 1 1 0
2183 728 2 0.527 4.182212978319379 12.868412922460745 2.9854232792735638 0 0 0
194 65 2 0.527 9.393195579901402 6.986661272995148 17.382900375508022 0 0 0
233 78 2 0.527 17.40245748512688 6.079418441603368 2.9642686640341083 0 1 0
1269 423 2 0.527 8.424710409732 7.673644088071321 20.8355753675876 1 1 0
825 275 2 0.527 8.269883382098964 16.60610706668868 20.268349534571676 0 0 0
2106 702 2 0.527 12.594606013650898 5.445027280194825 24.492647489967332 0 1 -1
1356 452 2 0.527 16.12357761073936 15.710732423108528 20.05826105111695 0 0 0
1926 642 2 0.527 7.3337859328395405 4.448658311500669 22.44543893860685 0 0 -1
1925 642 2 0.527 7.609046014668866 5.927526475902628 22.274966257372277 0 0 -1
1606 536 1 -1.054 10.53629446831333 16.701053338577758 23.05039841757548 0 0 1
176 59 2 0.527 15.288529585783774 16.642168052903173 27.41779191385696 0 -1 0
1304 435 2 0.527 16.0600965314896 5.627962931093653 27.024443147591562 0 0 0
1104 368 2 0.527 12.705251367958313 5.042922336049342 27.300635549226023 1 1 -1
1662 554 2 0.527 7.507106466123338 10.872011988879958 27.42738103019237 0 0 0
283 95 1 -1.054 10.454626350854804 4.392342505118513 30.138633808292106 0 0 0
1103 368 2 0.527 13.611316245166867 4.125731057572933 28.094163586789655 1 1 -1
1734 578 2 0.527 13.222626750048141 17.34164551316715 18.648274681577618 1 0 0
919 307 1 -1.054 15.986537266845774 10.077752265318308 23.596368009496118 0 0 0
2112 704 2 0.527 10.206741918310009 4.395720826460502 23.31038893738541 0 0 0
721 241 1 -1.054 14.66566469375841 14.469884199484449 22.17771138273961 0 0 0
904 302 1 -1.054 5.332581924517017 14.968806930226407 24.865812621822904 0 0 0
1669 557 1 -1.054 13.28098371918683 4.1173043358756045 22.938160700836285 0 0 -1
455 152 2 0.527 15.473856953052422 7.193537164941719 22.590578886342023 0 1 -1
1133 378 2 0.527 9.734857119330437 17.082140371605362 17.77700135294431 0 0 0
1068 356 2 0.527 16.662101706617054 10.474477416128142 27.138134188575584 0 0 0
1571 524 2 0.527 5.984955942748218 4.389200116672438 18.38342610636253 1 0 0
2133 711 2 0.527 8.299544023092427 6.3990578473102335 27.77442475445769 1 0 0
1637 546 2 0.527 4.5104446124510185 5.135716580500791 29.24425904529228 1 0 0
1761 587 2 0.527 4.8983551642627585 8.249507191961651 26.239253652212163 1 1 -1
443 148 2 0.527 5.110911288431035 5.898970007008785 22.908006868287615 0 1 0
348 116 2 0.527 7.542969827039183 6.143907663815235 18.86897143218462 0 1 0
2110 704 1 -1.054 10.424044921316138 3.80074044751286 22.592751470948613 0 0 0
1824 608 2 0.527 3.14745630024277 12.361636512983619 24.599572317721005 0 0 0
731 244 2 0.527 5.028389116741286 3.5606102724613486 24.704208426389577 0 0 0
1014 338 2 0.527 8.64161549871394 17.05035680922561 30.76630825187145 0 0 0
313 105 1 -1.054 4.970610255652811 3.152890201595061 20.80988890611644 0 0 0
315 105 2 0.527 4.237738569895147 3.741603802089586 20.629497144139172 0 0 0
979 327 1 -1.054 5.1982397730305765 15.479367965974003 21.510402599454324 0 0 -1
2229 743 2 0.527 7.527296196248068 13.169053286715338 26.931522697141382 1 0 0
