4505 1502 2 0.527 8.574180789300554 19.8895652885466 11.123981932237184 4 -1 0
3039 1013 2 0.527 12.501951181769964 4.661917775600286 1.3212005687893293 3 2 3
10 4 1 -1.054 2.2757980330367418 5.827657102563297 5.0278318901644905 1 -5 4
12 4 2 0.527 3.0824503085770107 5.920345595928937 4.52092672621513 1 -5 4
4252 1418 1 -1.054 7.517319972801182 12.194623727113278 0.4268939635603153 0 3 -4
1526 509 2 0.527 8.68158105862673 7.1109223528966155 0.5282879750380903 -4 -1 0
3909 1303 2 0.527 3.540828280014392 4.564208741079674 1.879901224594721 4 5 -1
2094 698 2 0.527 1.7301432558688423 6.501839018396719 19.74516210656524 0 -1 1
4562 1521 2 0.527 6.569019444205321 8.24492904504108 4.098750819688749 3 2 -1
4563 1521 2 0.527 7.267021446157072 6.968429402486976 3.6801374115892163 3 2 -1
4561 1521 1 -1.054 6.944119880229393 7.801901701704286 3.337660502940442 3 2 -1
309 103 2 0.527 3.163364102441284 19.90859218726152 2.167524767882309 1 5 0
3968 1323 2 0.527 8.068086825688022 1.2539170394471428 5.653534707875316 3 4 -2
4206 1402 2 0.527 0.8897926344095021 11.38264777710768 0.9492694474632598 1 -2 0
5967 1989 2 0.527 18.72074304128407 0.989076558709446 0.3418834551426494 0 2 1
4190 1397 2 0.527 0.5660112546312014 10.439517002753202 3.478708716462851 4 1 2
2889 963 2 0.527 4.175041440314568 3.2516470554198715 0.2527715162490163 0 1 1
4079 1360 2 0.527 6.321075535236042 1.9080879307064293 9.237612422006233 0 4 0
2876 959 2 0.527 9.828176240786487 8.377955605833439 7.507282902627746 -1 0 0
11 4 2 0.527 2.3882702118657972 6.423033861914607 5.7688504287416125 1 -5 4
5331 1777 2 0.527 14.307949475617614 0.6815023534132542 19.787525686672325 3 2 -1
5178 1726 2 0.527 18.347302182735408 1.3624463231634936 2.843068666026458 -1 3 3
3913 1305 1 -1.054 6.065702879704957 7.043741754553406 8.055371692981561 -1 -1 -1
3914 1305 2 0.527 5.748948478257234 6.190839627636107 8.352787963092165 -1 -1 -1
5595 1865 2 0.527 2.492527153441295 3.297102382125825 5.378781167487428 0 2 3
5072 1691 2 0.527 11.98731117284943 5.890938796660718 19.598692533004627 3 1 4
2875 959 1 -1.054 9.334683513951907 8.687670829747736 8.266738749454595 -1 0 0
1848 616 2 0.527 16.256868567774895 3.6005767563802453 0.8425532140213001 4 0 -4
1523 508 2 0.527 6.673091301100222 4.8723455071194435 1.2100700626297547 2 2 3
3907 1303 1 -1.054 3.035669755037088 3.7704671264747733 1.703774536740657 4 5 -1
4872 1624 2 0.527 7.597983752714233 2.096701835174159 1.666093914255233 0 -2 2
4870 1624 1 -1.054 7.826084208054015 2.901979617351596 1.2016270731053074 0 -2 2
4871 1624 2 0.527 8.78195824854994 2.8884955324848076 1.1531004580786774 0 -2 2
1427 476 2 0.527 7.461796789680088 10.261195634724956 3.045190955570916 1 -1 2
879 293 2 0.527 15.22248867111575 14.650213849363906 19.91853099523255 1 2 -1
3475 1159 1 -1.054 10.488090033608662 10.095224282398926 0.9910110323076011 3 -1 0
3477 1159 2 0.527 10.032234192198215 9.421502626006397 0.4865052469877532 3 -1 0
708 236 2 0.527 9.582916126640486 6.945069571423646 5.4323581055583 0 0 3
1461 487 2 0.527 3.7911631841634463 7.059765482745518 7.754851605629096 0 -4 0
1459 487 1 -1.054 3.127319343347193 7.522846291273196 7.243872851218264 0 -4 0
706 236 1 -1.054 10.270597552895126 7.249369400146396 6.024580479040607 0 0 3
707 236 2 0.527 11.08598238521338 6.964310970294502 5.612123444171681 0 0 3
858 286 2 0.527 5.086128989502507 6.234703632994994 3.8782836792328723 3 1 -2
2877 959 2 0.527 10.000712464645572 9.03319163368074 8.861089433253388 -1 0 0
5173 1725 1 -1.054 17.839113423915666 19.988399075855483 12.951989624292203 -2 -2 3
5594 1865 2 0.527 3.075485234570754 1.9008177043181569 5.428214240560789 0 2 3
245 82 2 0.527 12.210823112739584 14.420568826208667 1.466596570516667 0 3 -2
5966 1989 2 0.527 17.51103595869372 1.7982515494694506 0.7587033946490317 0 2 1
3777 1259 2 0.527 0.7809993802172861 4.295620460404826 8.249540126671578 1 4 -4
3185 1062 2 0.527 4.928512397549061 3.4892424085550204 7.511753655911156 -2 -4 3
3186 1062 2 0.527 4.739078083742926 3.309864504570476 6.020501686144728 -2 -4 3
1104 368 2 0.527 10.006956297266255 1.2687758125982629 8.672999586804709 1 -1 3
5697 1899 2 0.527 1.5561759031587643 14.466039603400047 2.136025143685215 0 0 -3
5763 1921 2 0.527 0.6679696316939497 4.929392219986204 5.63861314396034 -1 -1 -1
3915 1305 2 0.527 6.960873740573638 6.8775939947819085 7.759913013753626 -1 -1 -1
1378 460 1 -1.054 5.397961043342552 9.716827744932866 9.950601961362418 2 1 1
4078 1360 1 -1.054 6.695941851079441 1.0626559142062597 8.990728511511184 0 4 0
3184 1062 1 -1.054 5.390875233922456 3.225077586491318 6.716348801134967 -2 -4 3
5212 1738 1 -1.054 14.333194965956096 2.263807451771713 10.241919643710041 -1 1 0
4048 1350 1 -1.054 3.5200243525993598 14.115044782778828 19.216055968121317 1 2 -1
3982 1328 1 -1.054 1.5132891171765177 1.133482200422879 12.424281021382555 0 0 -2
1102 368 1 -1.054 9.403092188111483 1.96420487054877 8.933687717964466 1 -1 3
1103 368 2 0.527 8.547619324397346 1.5366642742583554 8.973776234389256 1 -1 3
1426 476 1 -1.054 8.134095534074552 10.878961390521859 2.757768627909946 1 -1 2
1563 521 2 0.527 19.4937259038354 11.353836424779699 9.28696728792532 4 0 0
5593 1865 1 -1.054 3.022886188795708 2.6799727623789127 4.874695921034903 0 2 3
1825 609 1 -1.054 2.6151049239444135 2.2934843045580036 9.952395701359167 1 -2 -2
4699 1567 1 -1.054 3.5579898239747165 8.581460796216053 0.939232878911254 -3 4 -3
2067 689 2 0.527 5.543854820906356 4.357942250727982 19.546361856163415 0 1 -2
1310 437 2 0.527 0.7107522568914315 15.58509513527092 18.80273307425943 1 2 4
3908 1303 2 0.527 2.1599151576385296 3.964239479796799 2.038045801055009 4 5 -1
5531 1844 2 0.527 19.689559656703505 6.76218842175816 1.024421380484191 -3 2 5
1428 476 2 0.527 8.680117381097384 11.016713273898867 3.5317947030793913 1 -1 2
856 286 1 -1.054 4.293851684349165 6.353522346101972 3.354441747224184 3 1 -2
4700 1567 2 0.527 3.6541105315981963 9.300517979057368 1.5636921904680023 -3 4 -3
857 286 2 0.527 4.407812287310158 7.20745362511388 2.9372535125888812 3 1 -2
284 95 2 0.527 0.8669328258211927 15.010049534316584 6.207881997307236 -2 0 0
2130 710 2 0.527 16.401395588329432 19.866890026682935 3.8772654633880346 -3 3 -2
5920 1974 1 -1.054 15.58037871775571 18.38910838462361 12.407496475502443 2 0 1
5737 1913 1 -1.054 12.766370449193493 5.457601552804144 5.3687302257339695 1 0 -2
5738 1913 2 0.527 13.498552454377503 5.969185685727217 5.024604089977185 1 0 -2
2277 759 2 0.527 11.927775412728943 8.872744263835337 3.7929160825996218 2 -1 -2
2276 759 2 0.527 13.172702053254598 8.049487975569996 4.046494057174681 2 -1 -2
2275 759 1 -1.054 12.217971253936234 7.98816822613431 4.0154997684066425 2 -1 -2
4353 1451 2 0.527 8.793514517294755 2.9082830099766745 7.02231728539283 0 3 -2
2471 824 2 0.527 10.892145199227148 6.601118393409718 1.520775066964771 1 0 -3
934 312 1 -1.054 3.209478419285748 1.0487059538079433 2.177977110364108 -2 1 2
2470 824 1 -1.054 11.78042068536292 6.368316420937016 1.7909617251233798 1 0 -3
482 161 2 0.527 12.567111258524172 17.192732749628536 0.17133033115243532 -1 -2 1
2472 824 2 0.527 11.949356341911086 6.915951969818465 2.5576350589602423 1 0 -3
3111 1037 2 0.527 15.76210453141543 6.543082024308281 2.9621644866865253 -1 -3 -2
585 195 2 0.527 0.8469711833549931 18.795444734237286 9.200422083073 2 0 -1
5739 1913 2 0.527 12.74329566875778 4.673051514058207 4.8208432295940815 1 0 -2
1108 370 1 -1.054 13.898982574675129 3.846742778315424 7.345037101441971 -1 0 -4
1109 370 2 0.527 13.548866686285345 2.9559194125295893 7.335862494704174 -1 0 -4
5604 1868 2 0.527 19.000681881270342 4.490794309468796 9.707768987971368 -1 2 -2
1110 370 2 0.527 13.417769486108241 4.300864090692896 6.653344131504018 -1 0 -4
2001 667 2 0.527 19.201066819290414 7.394314524600538 7.0805631650447145 -2 1 -1
4140 1380 2 0.527 19.26756158996325 4.992750109557399 5.75720889919685 1 1 2
4834 1612 1 -1.054 10.656309930392174 2.144353341738228 3.989593642622732 1 -2 0
4835 1612 2 0.527 10.104888769558972 2.0310081012604404 4.763750511929849 1 -2 0
5159 1720 2 0.527 18.88172258967497 0.6501372742312141 16.493102182564183 -4 1 -5
63 21 2 0.527 16.56379121732596 6.829336179787802 7.671838328075682 -1 2 2
4160 1387 2 0.527 13.032896933010836 17.99529623378607 19.118661218545046 1 4 -4
5497 1833 1 -1.054 13.105188290167911 10.906789500402898 6.911427064922583 4 0 0
5499 1833 2 0.527 12.363060444812639 11.00170251414019 6.314376397213101 4 0 0
5498 1833 2 0.527 13.827376437374937 10.619346484259951 6.35281044802692 4 0 0
5725 1909 1 -1.054 15.06622927084005 7.00989387013381 4.534909376076827 -2 1 -4
5678 1893 2 0.527 13.018974575387263 18.58515361589662 14.698334951275497 4 -1 1
4997 1666 2 0.527 16.578462670467207 4.484088593733337 6.174703096328316 -2 -3 0
4996 1666 1 -1.054 16.232453329788065 5.291357439912051 6.5552636778759705 -2 -3 0
4998 1666 2 0.527 15.361576967811875 5.052875078035948 6.872962441542146 -2 -3 0
2324 775 2 0.527 16.350285947915665 9.133579392093413 5.486545838893874 -3 0 -2
2325 775 2 0.527 15.54671402648163 8.920036189376544 6.751680792798637 -3 0 -2
2841 947 2 0.527 11.34518260409982 2.7532919117324215 0.8878145285926368 0 1 -2
2839 947 1 -1.054 10.614261974198755 2.276873373831013 1.28153069704921 0 1 -2
2840 947 2 0.527 10.668874282720596 2.4822175299196174 2.2148490573471857 0 1 -2
143 48 2 0.527 11.416410838622282 6.039208735480103 8.41916071117467 -1 2 -2
144 48 2 0.527 10.098076251285658 6.201944496634077 9.145386847903039 -1 2 -2
61 21 1 -1.054 16.411337844780146 7.595687534384943 8.224735394552198 -1 2 2
614 205 2 0.527 13.718700018770614 3.0196240786862076 3.1118751249730097 4 0 -2
5602 1868 1 -1.054 18.69188276773124 3.669293346145131 10.089882997040867 -1 2 -2
2323 775 1 -1.054 15.477969909289298 9.26036449918979 5.859670372317212 -3 0 -2
4057 1353 1 -1.054 16.139042664811704 2.624124074364311 5.510325581213001 2 5 2
613 205 1 -1.054 13.678282926705316 2.814106909324542 4.045877373727521 4 0 -2
36 12 2 0.527 19.879720941193785 11.21635983081486 18.2157240697243 -2 5 -1
3984 1328 2 0.527 1.0347119834501413 1.8347309210198406 12.866373285535069 0 0 -2
2780 927 2 0.527 13.469658225411717 12.722383574183294 17.146233366700237 4 0 4
4058 1353 2 0.527 15.257218442342692 2.705775131059622 5.147075220707612 2 5 2
615 205 2 0.527 12.99585725913121 2.1465037480906384 4.115395082193057 4 0 -2
1174 392 1 -1.054 4.685880651088588 7.464319721170285 18.296613828064345 -2 -1 3
5603 1868 2 0.527 17.86548382818308 3.4914258187375538 9.640818229017512 -1 2 -2
3109 1037 1 -1.054 16.204994873491074 6.177937514477712 2.1961686946952548 -1 -3 -2
5726 1909 2 0.527 15.535085028875706 6.43046074560499 5.135461587214885 -2 1 -4
5015 1672 2 0.527 16.297374493645975 2.5528699778784665 7.50172506788377 -3 0 5
5014 1672 1 -1.054 16.452719213348196 2.6638387136393975 8.43969418312665 -3 0 5
409 137 1 -1.054 6.225534357924901 0.9726495796192125 19.416135594884715 2 3 1
5727 1909 2 0.527 15.156876232087843 7.880705654110979 4.921822687519725 -2 1 -4
903 301 2 0.527 18.13375975682818 3.6353032692306315 4.056307908872123 -1 1 -1
3382 1128 1 -1.054 18.320318305650016 9.795322665295528 2.637901950075013 -1 1 3
3383 1128 2 0.527 17.48481494787158 9.406128671951627 2.379652240963958 -1 1 3
283 95 1 -1.054 0.5881139938837785 15.49675219925052 6.983518503848318 -2 0 0
5016 1672 2 0.527 15.590206820516427 2.555151409134889 8.840308011695221 -3 0 5
902 301 2 0.527 19.189656722020306 4.65773411441478 3.693525236985084 -1 1 -1
901 301 1 -1.054 18.37225878644299 4.553933494870422 4.18067808640357 -1 1 -1
1225 409 1 -1.054 1.0177809339688642 11.940316655647827 18.608229988240776 -1 -1 1
3340 1114 1 -1.054 15.804633586886974 8.904487534296115 1.8967822907828271 0 3 -1
3618 1206 2 0.527 15.440415929085443 19.75505759920126 0.970663210292574 -1 1 1
2000 667 2 0.527 18.29009333008593 8.408105282202712 7.739540153551674 -2 1 -1
3155 1052 2 0.527 7.810933274566514 1.8395701757422251 13.443340506032953 1 6 0
1999 667 1 -1.054 19.20721767654094 8.24504640778489 7.519253539807707 -2 1 -1
4138 1380 1 -1.054 19.819655403641928 5.583704111509926 6.26926055875247 1 1 2
3156 1052 2 0.527 6.77818230866776 2.8228921436456567 12.93501147405437 1 6 0
981 327 2 0.527 15.060685638944204 0.5575667354943266 9.58838450273352 1 4 2
3342 1114 2 0.527 14.92857318240086 9.237026266782202 1.7014177943602475 0 3 -1
4938 1646 2 0.527 1.4231385526873739 1.365566724883553 3.8904105281194052 -1 -1 3
1730 577 2 0.527 18.686913691417644 15.092926676686867 0.9642599913441023 -4 -2 -1
385 129 1 -1.054 0.3624300698147963 8.504120774513256 7.925433290606617 0 1 2
5158 1720 1 -1.054 19.145319556236412 0.6748901222124821 17.41295836437997 -4 1 -5
2424 808 2 0.527 15.621898239152715 0.37974215662113636 1.7842466694881023 -1 1 0
4764 1588 2 0.527 0.5164758331937034 12.293551911598769 5.1517119937375915 0 0 2
631 211 1 -1.054 10.29543705268412 7.133402965135426 19.608165111520126 0 0 1
4049 1350 2 0.527 2.9623178478215455 14.884358746641178 19.33160310446842 1 2 -1
3110 1037 2 0.527 17.131974550225138 6.1727202183319 2.4347336283111836 -1 -3 -2
5761 1921 1 -1.054 0.18161260395895862 4.109900289079342 5.548497774764219 -1 -1 -1
2213 738 2 0.527 16.061298911680716 15.524736317638622 15.614196284578695 1 0 -1
3154 1052 1 -1.054 6.866176249609667 1.9746767790754016 13.36977499239687 1 6 0
5073 1691 2 0.527 11.529790496109554 4.547141424989241 19.07259618340263 3 1 4
3307 1103 1 -1.054 19.785549667262302 11.259251962418098 0.7799476207553924 -3 -4 1
500 167 2 0.527 13.666271941147093 10.153864884059978 8.537228537928582 1 -1 1
583 195 1 -1.054 1.7314881556973454 18.567015888496407 8.914622448606783 2 0 -1
5921 1974 2 0.527 15.107295869977433 18.02998270253796 13.158131463060364 2 0 1
62 21 2 0.527 16.841015064348312 7.3831690558760075 9.053254659274021 -1 2 2
5942 1981 2 0.527 15.931152701526948 10.805302311013087 6.8039456037525605 1 -2 -2
5943 1981 2 0.527 16.885507366009165 11.256083505087574 7.889255774346202 1 -2 -2
5941 1981 1 -1.054 16.03388049725344 11.454430409226783 7.499870218816733 1 -2 -2
1826 609 2 0.527 1.9097154907925216 2.294863702183684 10.599431379886711 1 -2 -2
3341 1114 2 0.527 15.754847621609363 7.968498326783102 1.702676832699906 0 3 -1
2214 738 2 0.527 17.545835308705655 15.80904155535255 15.529241577366045 1 0 -1
2243 748 2 0.527 19.87854235563928 13.479460030128864 13.012566629220375 0 -2 1
4161 1387 2 0.527 12.101404717928325 18.88020796010345 18.317943647066677 1 4 -4
4050 1350 2 0.527 4.30047579345881 14.448688865673896 18.773553050154394 1 2 -1
5339 1780 2 0.527 19.588463207547676 16.373472185760868 13.088320633286974 -1 -1 4
4080 1360 2 0.527 6.504876871195902 0.48943074810440274 9.73311573018745 0 4 0
1822 608 1 -1.054 4.273987164429223 16.22671368733641 8.614926057514559 -3 -3 -2
3700 1234 1 -1.054 3.915340269706999 10.31371377171508 7.588530958574774 -1 2 1
3701 1234 2 0.527 3.4786853431983205 11.157467154395343 7.705340871376257 -1 2 1
3265 1089 1 -1.054 3.8239578702425843 10.321287740115329 3.361857791977968 1 -1 -1
3702 1234 2 0.527 4.7101971307453905 10.379540228294552 8.117776250871893 -1 2 1
5213 1738 2 0.527 14.280033947719048 2.2364853290607107 11.1972515309295 -1 1 0
4467 1489 2 0.527 16.006712733346543 18.66566192298235 19.149429181041267 -2 3 -4
4748 1583 2 0.527 15.67737711619421 15.261689823377832 17.714185484853402 0 -3 -1
5958 1986 2 0.527 11.068304943186957 9.391149091959743 11.07720194029013 2 -3 3
5956 1986 1 -1.054 10.865735148001793 9.833440915203667 10.25283845687162 2 -3 3
264 88 2 0.527 6.922280994967007 13.924030491419169 3.3964386894853216 -2 1 0
263 88 2 0.527 7.20040626554429 13.772400828427568 4.876826275304716 -2 1 0
262 88 1 -1.054 7.605701786794016 14.048849347365586 4.0549123886709415 -2 1 0
4323 1441 2 0.527 5.166296747896217 13.403915027920913 1.8150056737037061 -1 -1 1
4322 1441 2 0.527 6.571667735224937 13.590017302017527 1.283787003868752 -1 -1 1
4990 1664 1 -1.054 8.857653102535497 15.221030501898591 8.146092202768925 5 1 0
4991 1664 2 0.527 9.596526734160161 14.628548400581774 8.284882290110534 5 1 0
3542 1181 2 0.527 6.810500060268175 9.866331154701522 5.4528345708466075 2 1 1
3543 1181 2 0.527 5.525898841120431 9.25578455047048 5.971416956449576 2 1 1
5957 1986 2 0.527 10.498575970024483 10.677028780957958 10.517007775977948 2 -3 3
3541 1181 1 -1.054 6.013001574900839 9.422414392248303 5.164448916881734 2 1 1
4332 1444 2 0.527 4.177773997315326 15.525389976072251 3.5541740809161 1 -5 2
4992 1664 2 0.527 9.256900052792522 16.086901163826752 8.061822231512108 5 1 0
4137 1379 2 0.527 0.8176962277384564 7.53785362685698 16.23657069998028 4 -3 1
5223 1741 2 0.527 11.639435303365259 13.451832048591873 8.832937635935659 0 2 -4
5221 1741 1 -1.054 10.701441668998742 13.475290016665104 9.022276952308077 0 2 -4
4703 1568 2 0.527 6.262029443773609 16.629922727157613 4.110527044572785 1 -4 0
5222 1741 2 0.527 10.64564525574818 13.370524510814887 9.972088726189394 0 2 -4
3712 1238 1 -1.054 6.700304448523202 19.214042681115956 5.993307262984773 0 1 2
4224 1408 2 0.527 6.652318350352401 19.34945532826389 8.912548593909444 -1 0 2
4719 1573 2 0.527 4.309024987672163 14.461847493923841 7.701980909101787 3 -1 -1
4717 1573 1 -1.054 4.6092863770983366 13.557666337242736 7.794346024067832 3 -1 -1
4718 1573 2 0.527 4.341327256722011 13.304872505453039 8.677819294724557 3 -1 -1
660 220 2 0.527 7.75783973133735 14.03372432164507 7.342802303728093 4 3 0
658 220 1 -1.054 7.305244074827386 13.275838261615482 6.972670643813055 4 3 0
659 220 2 0.527 6.385567395371864 13.410180240778656 7.2015349543574025 4 3 0
4949 1650 2 0.527 0.8666467296626564 8.626169153474276 4.5510088531005355 0 1 5
3714 1238 2 0.527 6.897627535368563 18.888101548259435 6.871406144075795 0 1 2
3713 1238 2 0.527 6.955296945694227 18.499809858722998 5.409285061179012 0 1 2
3137 1046 2 0.527 8.269284446939094 17.531940419672576 2.55325709970002 3 -1 0
2603 868 2 0.527 9.484508941593617 14.824389929912208 3.829153188168533 -4 -1 1
4278 1426 2 0.527 10.197305287000018 18.380088993730894 6.174866270370715 -3 -1 0
4276 1426 1 -1.054 9.965749922647275 17.473776973872255 6.377874407858499 -3 -1 0
4702 1568 1 -1.054 7.149551670066462 16.910466332208784 4.333755567697127 1 -4 0
4277 1426 2 0.527 9.556277171859971 17.14561436462058 5.577329499032849 -3 -1 0
4321 1441 1 -1.054 5.9784290614299795 13.884691653371746 1.9747766700774085 -1 -1 1
5862 1954 2 0.527 4.87108168667543 17.74701652510224 3.061535440434258 1 -1 1
4704 1568 2 0.527 7.654571302146744 16.09840437053137 4.37549861075733 1 -4 0
2349 783 2 0.527 4.551919141831946 19.033412850611942 5.744617743543895 2 0 0
2157 719 2 0.527 17.38800779049443 12.294459530244703 18.833721375820808 0 3 -1
4330 1444 1 -1.054 4.470152868112269 16.30267241635411 4.030175755834884 1 -5 2
4331 1444 2 0.527 3.6622356535181937 16.762987822158458 4.257357026867105 1 -5 2
3622 1208 1 -1.054 2.03413041637161 12.406169229131393 9.032635919157842 -3 1 1
2602 868 1 -1.054 10.076747930259883 15.527665860398395 4.095400519466015 -4 -1 1
3623 1208 2 0.527 1.1673164491994321 12.18299075178807 9.371836098248336 -3 1 1
3266 1089 2 0.527 4.638108206154081 10.216110858445717 3.8541269178945767 1 -1 -1
3501 1167 2 0.527 12.31367046533802 0.5541855940552854 8.073640799247958 -2 -2 0
4358 1453 2 0.527 4.282623598926614 15.45069005158461 0.6563268385780869 2 0 1
4253 1418 2 0.527 7.747237513079946 11.687483342405132 1.20546858415574 0 3 -4
3117 1039 2 0.527 9.94991428912371 10.570036209907489 5.317970887678798 0 2 2
4763 1588 2 0.527 1.3323788410095645 12.775648818984862 3.9711276452728366 0 0 2
1823 608 2 0.527 4.571780335512183 15.677983074809273 9.340491506696646 -3 -3 -2
2446 816 1 -1.054 19.406600837677175 12.19317274089181 5.242051055157283 -1 -1 0
3136 1046 1 -1.054 9.056464174956652 17.27113974399079 2.0751754535496247 3 -1 0
3267 1089 2 0.527 3.1376019670216087 10.05434315269046 3.973321664402984 1 -1 -1
5758 1920 1 -1.054 13.118585396980244 16.574180558454582 13.439489344809234 -1 -3 2
1379 460 2 0.527 4.716273656474977 10.20494237497032 10.412422479218307 2 1 1
5546 1849 2 0.527 3.0205290223887076 12.270203815635803 1.0210919112651418 1 -1 0
3624 1208 2 0.527 2.0356814531207537 13.36234960401342 8.98849589254564 -3 1 1
2347 783 1 -1.054 3.5974619103562224 19.000671194451353 5.680033117497004 2 0 0
5861 1954 2 0.527 4.707359713913491 17.934135396901695 1.5681916258964024 1 -1 1
2448 816 2 0.527 19.685813750327654 13.02630098660385 4.8623548435267 -1 -1 0
4223 1408 2 0.527 6.904839277827831 17.862178551859255 9.039570866502649 -1 0 2
4222 1408 1 -1.054 7.2657965419024695 18.66115522024576 8.655412635766682 -1 0 2
5677 1893 1 -1.054 13.592403783020636 19.299931664744822 14.421743497840597 4 -1 1
2556 852 2 0.527 11.596457562099513 16.88295245229675 15.935472044915336 0 -2 -1
4836 1612 2 0.527 10.967036085776003 1.2623967231827136 3.785061149789306 1 -2 0
4780 1594 1 -1.054 19.648927190533946 9.754571746579368 15.018431779771813 1 0 -1
4444 1482 1 -1.054 19.759050557176096 7.825725539794839 18.584027393909466 4 2 -2
1854 618 2 0.527 7.821482322383361 15.760709789773086 9.740926780510003 -3 0 2
1852 618 1 -1.054 7.368655905299048 16.242420539746675 10.43312196051397 -3 0 2
1223 408 2 0.527 6.494852334331956 19.4651837173948 1.446371954163924 1 2 0
4695 1565 2 0.527 19.916467422177632 15.381708529322298 9.05901575912479 -1 2 0
4948 1650 1 -1.054 1.500187316328747 9.332204666203426 4.6789626499992965 0 1 5
3038 1013 2 0.527 13.301590237716983 3.930511343027853 0.26407382982948757 3 2 3
5177 1726 2 0.527 18.732447273223684 0.9190857614315918 4.238414247552216 -1 3 3
4357 1453 1 -1.054 4.40064672365231 16.36256010239273 0.39025412670517007 2 0 1
244 82 1 -1.054 11.703829070665419 15.231243588061808 1.4219407378431739 0 3 -2
3548 1183 2 0.527 18.790340503905075 1.004506618889919 14.472322511385094 -2 2 -3
114 38 2 0.527 18.805206023946962 19.813242576526957 3.9213636907447182 3 -2 3
2128 710 1 -1.054 15.620244114463935 19.738436866563124 3.339182105435887 -3 3 -2
5023 1675 1 -1.054 2.5279863232318185 3.7402238966398484 19.126694123168658 2 -2 -5
3384 1128 2 0.527 18.49601888230525 9.432340229209531 3.5060051931176384 -1 1 3
4136 1379 2 0.527 1.199456937074245 6.0868922435989585 16.0344211120561 4 -3 1
620 207 2 0.527 17.202429442679723 19.02602704397192 8.84754268858299 -1 -1 -1
2566 856 1 -1.054 14.814635351221234 19.947669418040867 7.999320646587525 5 0 3
2509 837 1 -1.054 14.315983789791481 16.76620116014203 1.0426079406992705 1 1 1
112 38 1 -1.054 19.137809112510702 19.28099335780124 3.1986481493079673 3 -2 3
4762 1588 1 -1.054 0.8251299241598569 13.089927262423307 4.719565489841311 0 0 2
4036 1346 1 -1.054 8.079565568221854 19.84740793882344 19.48303073918276 1 1 1
332 111 2 0.527 16.061975680088 16.866847754110434 4.941543776648814 -2 0 0
4363 1455 1 -1.054 11.814622814152328 19.37111813719054 2.3124270201595425 0 2 1
4465 1489 1 -1.054 16.133964668155702 17.791520167883235 19.518095806969548 -2 3 -4
5571 1857 2 0.527 16.074068279448625 14.628543347524396 13.173028532827818 3 0 -1
4412 1471 2 0.527 16.056341022579996 10.627798861846834 3.2884721484850155 1 -1 1
475 159 1 -1.054 13.136440638239177 10.124688298260823 1.044165207981435 2 0 2
476 159 2 0.527 12.18304063561474 10.13710354866954 0.9598636694269916 2 0 2
477 159 2 0.527 13.368990831906377 11.024908300944654 1.2716652804340896 2 0 2
5805 1935 2 0.527 16.783054259215778 12.7550461558363 6.6653922893835045 -3 2 2
2027 676 2 0.527 13.9196470953582 12.394542046884888 2.8787085124897533 -3 0 -1
2028 676 2 0.527 14.041251306346739 13.462321637336684 1.8124279913808135 -3 0 -1
2026 676 1 -1.054 13.414255993761941 12.859296789343455 2.2117642893143192 -3 0 -1
1686 562 2 0.527 18.868898323406473 15.339450146820095 4.4887092787191865 -1 1 -3
3116 1039 2 0.527 11.047593402475897 11.534002764057567 4.920775486111741 0 2 2
2604 868 2 0.527 10.626660834465348 15.13462801720181 4.773153319531628 -4 -1 1
